minx,miny,maxx,maxy,eucliddist,dlist,tanangle,tottime,vmean,vstd,vquarts_0,vquarts_1,vquarts_2,amean,astd,aquarts_0,aquarts_1,aquarts_2,pmean,pstd,pquarts_0,pquarts_1,pquarts_2,areamean,areastd,areaquarts_0,areaquarts_1,areaquarts_2,swipetype
198.43539428710938,401.30413818359375,198.43539428710938,401.30413818359375,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9098214336803981,0.05390520410727822,0.8906249999999999,0.9312500059604646,0.9499999880790708,64.83099365234375,0.0,64.83099365234375,64.83099365234375,64.83099365234375,RIGHT
211.85801696777344,408.41217041015625,352.3852844238281,417.29718017578125,140.66483433850632,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.43003449833179, 15.978745081199069, 14.8385009765625, 12.19817951236071, 11.108411998237521, 11.173229978203162, 9.896377563476562, 8.761993408203125, 5.9892120361328125, 5.1311492919921875, 3.18621826171875, 3.1043853759765625, 1.999267578125, 1.5110626220703125, 1.0318908691405966, 1.0339202880859943, 1.5393676757812216, 1.0290679931640625, 1.0441131591796875, 1.1552978252664468, 1.109067360544242, 1.0410308837890625, 1.0317535400390625, 0.5439758300780966, 0.020751953125056843, 0.0, 0.0, 1.0726623535155966]",-3.097362894233641,673.0,0.21651507175899357,0.3454842261736749,0.0,0.06385890175314604,0.22074266041026397,6.0988086333661506e-06,0.015315463107087932,-0.002048634018452522,-1.0926641611628922e-05,0.0,0.8652439190120231,0.12525925590377643,0.8125,0.8625000119209291,0.9000000357627869,92.30063331417921,10.107357341392868,82.15799713134766,99.48500061035156,99.48500061035156,LEFT
340.3891906738281,405.7466430664063,355.8841552734375,463.49932861328125,58.1170828418174,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.9349062139337, 10.280615935767475, 5.889982866771229, 4.262873236339245, 3.2081452856989183, 1.9343589896446973, 1.862548828125, 1.8350830078125, 0.01910400390625, 0.0, 0.0, 0.0, 0.342254638671875, 0.885345458984375, 1.040313720703125, 1.03057861328125, 1.042877197265625, 1.032257080078125, 1.04327392578125, 1.3691790557669699, 1.0360107421875, 1.03790283203125, 0.03564453125, 0.0, 0.0, 0.499847412109375, 0.0]",-1.458755101753814,642.0,0.1087583276475753,0.2958652405116572,0.0,0.011254463943780638,0.06507253646850586,-3.5509743649280726e-05,0.020615488402316,-0.0004978377926308394,0.0,0.0,0.9423077052984482,0.11724725093975583,0.9375,0.9625000357627868,0.9875000119209292,83.04656141232222,11.062536084492312,82.15799713134766,82.15799713134766,82.15799713134766,UP
193.93685913085938,379.80743408203125,348.88641357421875,395.0845947265625,155.1125028626946,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.815729523519778, 14.311958807085809, 14.208988711694008, 13.08905029296875, 12.697056299500336, 12.490992731279466, 12.589979982077383, 11.622866901793738, 8.75846029783036, 7.318695750432964, 5.568832166651047, 5.228088920802803, 3.5468935890186093, 3.1934353029413907, 2.635342522476459, 1.5543461334542605, 1.104512163992564, 1.2584068319707595, 1.047257752092792, 1.0459899902344034, 1.361780264283516, 1.0418701171875, 1.4895769284687865, 1.049418221686852, 0.36727905273428973]",-3.0957515886888634,770.0,0.23161654612862098,0.32271421418162893,0.0,0.06173048362863835,0.32757836274417923,7.3666674144667e-05,0.011639152842846891,-0.0014318537609196726,0.0,0.0,0.9386904867632049,0.12935306059144028,0.9499999880790708,0.9562500119209287,0.9843750149011614,66.48118464152019,7.37987717582396,64.83099365234375,64.83099365234375,64.83099365234375,LEFT
1039.6614990234377,348.8824462890625,1039.6614990234377,348.8824462890625,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9476190677710942,0.11157817731429176,0.9625000357627868,0.975000023841858,1.0,99.48500061035156,0.0,99.48500061035156,99.48500061035156,99.48500061035156,RIGHT
624.046875,410.1891479492188,1025.6661376953123,470.60736083984375,404.90276496052047,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.645040434865415, 5.967739934114146, 12.418861426672855, 15.072685709654364, 16.91081798216574, 18.34008363012355, 20.820825107501484, 21.005132724141166, 26.371750012299458, 42.144137571023386, 39.68141963912416, 37.75645883602395, 31.634204927244653, 29.097175963219016, 21.162204706041535, 16.194812813069145, 10.480553351553839, 6.466757506939389, 3.15283203125, 1.538330078125, 1.398407498895643, 1.3425930179417334, 0.62579345703125, 0.9229578935834315, 0.0, 0.0, 0.72210693359375, 1.6568603515625, 2.890720575273321, 0.2302687795748719]",2.9918167006590024,509.0,0.9062313461108124,1.0377161049519907,0.03837812992914532,0.197052001953125,1.8840857137067955,0.005150091080188221,0.08909084043567368,-0.014051734110517855,0.0,0.0025148573829839585,0.9641447506452862,0.08825664789973572,0.9499999880790708,0.9625000357627868,1.0093750357627869,85.34981356169048,11.828982739682239,82.15799713134766,82.15799713134766,99.48500061035156,LEFT
1037.6622314453123,363.0985107421875,1037.6622314453123,363.0985107421875,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8602272868156433,0.10829491850693017,0.84375,0.9000000357627869,0.9250000119209292,94.75945420698686,7.716784962725184,90.82149887084961,99.48500061035156,99.48500061035156,RIGHT
502.8363037109375,427.07073974609375,504.3358154296875,428.84771728515625,2.3251203343055598,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3251203343055598]",2.2717121773018913,481.0,0.009082501305881093,0.05056922709624188,0.0,0.0,0.0,0.0011719356523717539,0.006418955927485423,0.0,0.0,0.0,1.0371212327119075,0.14858821075321685,0.9875000119209292,1.0750000476837158,1.125,90.55896851510713,12.156034320425942,82.15799713134766,99.48500061035156,99.48500061035156,DOWN
832.7288818359375,454.61431884765625,942.693115234375,468.83038330078125,110.87934485485312,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.954856796750995, 4.063404379187263, 4.547663992170753, 3.64892578125, 3.954274384105861, 3.3509789661340625, 3.67822265625, 2.8350830078126137, 3.01416015625, 2.58233642578125, 2.92840576171875, 2.634035405175683, 2.5465587246991155, 2.626164088109298, 2.26025390625, 2.25848388671875, 2.4183346266628383, 2.2432861328125, 2.2706298828125, 2.23577880859375, 3.6500601182601717, 3.0683165419154785, 2.81842041015625, 2.817168378685724, 2.802716724991467, 2.73297119140625, 2.5030517578125, 2.521728515625, 2.27960205078125, 2.25909423828125, 1.74029541015625, 1.79632568359375, 1.50531005859375, 1.0191650390625, 0.75067138671875, 0.7564697265625, 0.74658203125, 0.893401727977646, 0.03656005859375, 0.0]",3.013026747377405,812.0,0.15787484857863013,0.22849785826709967,0.0,0.18631490071614584,0.22650479047726363,0.00012832178407407702,0.022839635019727397,-0.0015014006851242843,0.0,0.0,0.9077083463470141,0.06770384417501363,0.912500023841858,0.9250000119209292,0.9375,93.13176600138347,9.47279955873777,82.15799713134766,99.48500061035156,99.48500061035156,LEFT
966.1854858398438,443.06378173828125,966.1854858398438,443.06378173828125,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9110000133514404,0.025573425420506633,0.912500023841858,0.912500023841858,0.9250000119209292,64.83099365234375,0.0,64.83099365234375,64.83099365234375,64.83099365234375,RIGHT
