key1,key2,time
t,h,408.0
s,SPACE,519.0
SPACE,i,764.0
s,SPACE,169.0
SPACE,a,274.0
SPACE,t,534.0
t,e,324.0
e,s,288.0
t,SPACE,526.0
SPACE,t,833.0
o,SPACE,340.0
SPACE,s,322.0
s,e,430.0
e,SPACE,495.0
SPACE,i,700.0
SPACE,t,344.0
t,h,251.0
e,SPACE,546.0
s,SPACE,307.0
SPACE,t,910.0
t,h,268.0
t,SPACE,303.0
SPACE,i,471.0
SPACE,t,358.0
BACKSPACE,BACKSPACE,220.0
e,SPACE,1061.0
SPACE,a,1102.0
r,e,308.0
e,SPACE,193.0
e,SPACE,1020.0
SPACE,t,589.0
o,SPACE,352.0
SPACE,t,790.0
t,h,305.0
e,r,172.0
BACKSPACE,BACKSPACE,180.0
e,SPACE,240.0
SPACE,a,291.0
r,e,238.0
e,SPACE,770.0
SPACE,t,932.0
o,SPACE,317.0
SPACE,s,271.0
s,e,320.0
e,n,341.0
t,e,229.0
e,n,508.0
e,s,262.0
s,SPACE,1069.0
SPACE,i,897.0
n,SPACE,216.0
SPACE,t,329.0
t,h,233.0
BACKSPACE,BACKSPACE,191.0
s,SPACE,320.0
SPACE,s,694.0
t,h,390.0
s,SPACE,230.0
SPACE,i,676.0
s,SPACE,211.0
SPACE,a,586.0
t,e,270.0
e,s,372.0
t,SPACE,6203.0
SPACE,t,809.0
o,SPACE,308.0
SPACE,s,362.0
s,e,229.0
e,SPACE,2681.0
SPACE,i,429.0
SPACE,t,907.0
t,h,269.0
e,SPACE,292.0
s,SPACE,1124.0
SPACE,t,420.0
t,h,302.0
t,SPACE,731.0
SPACE,t,567.0
e,SPACE,609.0
SPACE,a,749.0
r,e,246.0
e,SPACE,523.0
e,SPACE,1021.0
SPACE,t,986.0
o,SPACE,339.0
SPACE,t,410.0
t,h,226.0
e,r,222.0
r,e,1071.0
e,SPACE,376.0
SPACE,a,263.0
r,e,307.0
e,SPACE,240.0
SPACE,t,388.0
o,SPACE,312.0
SPACE,a,1701.0
e,n,250.0
t,e,260.0
e,n,259.0
e,s,215.0
s,SPACE,567.0
n,SPACE,215.0
t,SPACE,1162.0
SPACE,s,759.0
t,h,475.0
s,SPACE,236.0
SPACE,i,345.0
s,SPACE,184.0
SPACE,a,545.0
SPACE,t,375.0
t,e,232.0
e,s,563.0
t,SPACE,394.0
SPACE,t,394.0
o,SPACE,328.0
SPACE,s,252.0
s,e,358.0
e,SPACE,558.0
SPACE,i,1503.0
SPACE,t,342.0
t,h,240.0
e,SPACE,180.0
s,SPACE,214.0
SPACE,t,344.0
t,h,242.0
t,SPACE,332.0
SPACE,i,336.0
SPACE,t,1061.0
e,SPACE,142.0
SPACE,a,988.0
r,e,228.0
e,SPACE,2364.0
e,SPACE,182.0
SPACE,t,416.0
o,SPACE,313.0
SPACE,t,492.0
t,h,215.0
e,r,266.0
r,e,717.0
e,SPACE,357.0
SPACE,a,482.0
r,e,317.0
e,SPACE,1578.0
SPACE,t,474.0
o,SPACE,327.0
SPACE,s,232.0
s,e,347.0
e,n,320.0
t,e,267.0
e,n,498.0
e,s,687.0
