key,keyhold
o,120.0
e,84.0
BACKSPACE,95.0
BACKSPACE,118.0
e,107.0
SPACE,85.0
n,84.0
t,74.0
i,96.0
l,84.0
l,57.0
SPACE,73.0
o,108.0
SPACE,67.0
BACKSPACE,80.0
i,108.0
n,92.0
SPACE,97.0
a,107.0
SPACE,120.0
o,95.0
o,109.0
r,95.0
a,96.0
SPACE,87.0
t,79.0
o,94.0
SPACE,96.0
o,107.0
r,75.0
SPACE,97.0
l,107.0
e,95.0
t,96.0
BACKSPACE,84.0
SPACE,85.0
a,82.0
s,85.0
s,96.0
SPACE,108.0
t,95.0
h,101.0
r,85.0
o,108.0
h,97.0
SPACE,86.0
t,83.0
h,78.0
e,73.0
SPACE,111.0
o,110.0
r,85.0
r,96.0
a,95.0
l,71.0
BACKSPACE,14.0
BACKSPACE,83.0
BACKSPACE,84.0
BACKSPACE,96.0
BACKSPACE,88.0
o,118.0
r,92.0
a,72.0
SPACE,96.0
a,162.0
SPACE,70.0
BACKSPACE,106.0
BACKSPACE,95.0
BACKSPACE,105.0
BACKSPACE,118.0
n,108.0
SPACE,111.0
o,89.0
n,95.0
t,94.0
i,108.0
n,83.0
e,105.0
SPACE,109.0
s,135.0
t,71.0
r,85.0
a,139.0
i,95.0
h,86.0
t,97.0
BACKSPACE,96.0
BACKSPACE,95.0
BACKSPACE,67.0
BACKSPACE,96.0
i,95.0
t,86.0
SPACE,99.0
BACKSPACE,97.0
BACKSPACE,84.0
BACKSPACE,85.0
h,85.0
t,97.0
SPACE,99.0
t,76.0
i,85.0
l,96.0
l,72.0
SPACE,110.0
o,98.0
SPACE,99.0
i,94.0
n,74.0
SPACE,97.0
a,109.0
SPACE,123.0
s,97.0
t,61.0
a,107.0
i,84.0
r,86.0
a,109.0
s,99.0
e,110.0
SPACE,122.0
t,96.0
o,98.0
SPACE,99.0
o,72.0
r,108.0
SPACE,94.0
l,120.0
e,95.0
t,97.0
SPACE,82.0
SPACE,99.0
t,84.0
BACKSPACE,83.0
e,96.0
BACKSPACE,83.0
s,83.0
e,142.0
n,109.0
SPACE,86.0
t,76.0
h,114.0
e,58.0
SPACE,120.0
s,107.0
t,96.0
a,118.0
i,73.0
r,48.0
s,73.0
SPACE,71.0
t,80.0
o,107.0
SPACE,110.0
o,120.0
r,108.0
SPACE,121.0
l,131.0
o,73.0
o,97.0
r,85.0
s,107.0
SPACE,122.0
o,118.0
n,81.0
SPACE,97.0
a,107.0
n,80.0
SPACE,69.0
o,95.0
o,108.0
e,86.0
n,72.0
SPACE,81.0
t,86.0
h,85.0
e,46.0
BACKSPACE,108.0
BACKSPACE,96.0
BACKSPACE,107.0
BACKSPACE,121.0
BACKSPACE,110.0
BACKSPACE,95.0
BACKSPACE,108.0
BACKSPACE,97.0
o,108.0
o,107.0
e,101.0
n,86.0
SPACE,98.0
t,85.0
h,85.0
e,71.0
BACKSPACE,936.0
BACKSPACE,536.0
BACKSPACE,486.0
BACKSPACE,436.0
BACKSPACE,385.0
BACKSPACE,335.0
BACKSPACE,285.0
BACKSPACE,235.0
BACKSPACE,122.0
a,130.0
s,61.0
s,85.0
SPACE,110.0
t,109.0
h,97.0
e,83.0
SPACE,110.0
BACKSPACE,146.0
BACKSPACE,83.0
r,109.0
o,97.0
t,100.0
SPACE,102.0
h,98.0
e,89.0
BACKSPACE,84.0
BACKSPACE,102.0
BACKSPACE,110.0
BACKSPACE,110.0
BACKSPACE,110.0
h,85.0
SPACE,100.0
t,68.0
h,84.0
e,51.0
SPACE,111.0
o,84.0
o,71.0
r,96.0
a,96.0
SPACE,111.0
a,121.0
t,63.0
SPACE,111.0
t,110.0
h,96.0
e,70.0
SPACE,98.0
e,109.0
n,122.0
SPACE,93.0
i,96.0
SPACE,100.0
t,87.0
h,85.0
e,91.0
BACKSPACE,85.0
BACKSPACE,96.0
BACKSPACE,107.0
BACKSPACE,110.0
BACKSPACE,97.0
BACKSPACE,98.0
o,96.0
SPACE,85.0
t,84.0
h,87.0
e,61.0
SPACE,76.0
s,121.0
t,106.0
a,99.0
i,95.0
r,73.0
s,97.0
BACKSPACE,97.0
BACKSPACE,86.0
SPACE,98.0
t,73.0
a,122.0
e,93.0
SPACE,97.0
a,98.0
SPACE,88.0
l,120.0
e,119.0
t,121.0
SPACE,46.0
a,136.0
n,97.0
SPACE,97.0
r,97.0
o,121.0
e,73.0
e,83.0
SPACE,82.0
n,109.0
t,96.0
i,85.0
l,86.0
l,96.0
SPACE,110.0
o,85.0
SPACE,97.0
BACKSPACE,85.0
BACKSPACE,96.0
BACKSPACE,298.0
BACKSPACE,144.0
BACKSPACE,97.0
BACKSPACE,121.0
SPACE,98.0
o,97.0
SPACE,164.0
e,96.0
i,97.0
t,97.0
SPACE,99.0
t,86.0
h,98.0
e,99.0
SPACE,86.0
i,81.0
l,84.0
i,95.0
n,60.0
SPACE,94.0
a,120.0
n,110.0
SPACE,109.0
a,107.0
a,92.0
i,85.0
n,91.0
SPACE,70.0
t,83.0
a,109.0
e,92.0
SPACE,86.0
a,108.0
SPACE,106.0
l,136.0
e,81.0
t,97.0
SPACE,86.0
a,139.0
n,91.0
SPACE,106.0
a,116.0
l,95.0
SPACE,96.0
s,108.0
t,94.0
a,125.0
r,62.0
i,97.0
h,109.0
t,85.0
SPACE,110.0
t,73.0
i,74.0
l,86.0
l,73.0
SPACE,98.0
t,96.0
h,109.0
e,62.0
SPACE,111.0
r,109.0
o,120.0
a,95.0
SPACE,73.0
e,121.0
i,95.0
n,110.0
s,65.0
SPACE,100.0
t,98.0
o,99.0
SPACE,157.0
r,71.0
a,120.0
n,109.0
h,98.0
SPACE,110.0
o,96.0
r,118.0
SPACE,61.0
t,82.0
o,96.0
BACKSPACE,107.0
BACKSPACE,72.0
BACKSPACE,106.0
BACKSPACE,85.0
t,98.0
SPACE,111.0
t,98.0
o,109.0
SPACE,111.0
a,177.0
BACKSPACE,109.0
l,121.0
BACKSPACE,180.0
a,154.0
SPACE,99.0
l,109.0
e,106.0
t,108.0
SPACE,108.0
a,108.0
n,107.0
SPACE,93.0
r,107.0
i,81.0
h,84.0
t,103.0
SPACE,104.0
BACKSPACE,83.0
BACKSPACE,119.0
BACKSPACE,117.0
BACKSPACE,103.0
h,107.0
t,85.0
SPACE,81.0
l,132.0
a,141.0
n,113.0
e,105.0
BACKSPACE,73.0
t,36.0
BACKSPACE,107.0
SPACE,72.0
t,60.0
a,96.0
e,120.0
SPACE,65.0
t,84.0
h,96.0
e,98.0
SPACE,94.0
l,133.0
e,85.0
t,111.0
SPACE,94.0
a,118.0
n,120.0
SPACE,144.0
o,120.0
n,96.0
t,84.0
i,109.0
n,94.0
e,95.0
SPACE,79.0
s,74.0
t,84.0
r,72.0
a,143.0
i,108.0
h,82.0
t,82.0
SPACE,122.0
t,97.0
i,86.0
l,86.0
l,62.0
SPACE,98.0
o,97.0
SPACE,139.0
r,97.0
e,95.0
a,120.0
h,83.0
SPACE,134.0
e,85.0
s,98.0
t,109.0
o,94.0
t,73.0
t,52.0
SPACE,158.0
s,82.0
i,97.0
n,98.0
a,123.0
l,73.0
SPACE,63.0
BACKSPACE,111.0
SPACE,121.0
r,124.0
o,106.0
SPACE,99.0
t,75.0
h,102.0
e,86.0
SPACE,100.0
s,70.0
i,98.0
n,86.0
a,110.0
l,74.0
SPACE,110.0
t,71.0
a,108.0
e,108.0
SPACE,95.0
a,119.0
SPACE,86.0
l,107.0
e,107.0
t,95.0
SPACE,120.0
a,108.0
a,105.0
i,96.0
n,68.0
SPACE,110.0
a,135.0
n,84.0
SPACE,140.0
r,84.0
o,120.0
e,96.0
e,107.0
SPACE,122.0
n,96.0
t,95.0
i,84.0
l,92.0
l,61.0
BACKSPACE,107.0
SPACE,120.0
o,95.0
SPACE,104.0
r,60.0
e,68.0
a,142.0
h,84.0
SPACE,75.0
a,120.0
h,93.0
t,73.0
h,84.0
o,82.0
r,83.0
n,108.0
e,97.0
SPACE,99.0
BACKSPACE,945.0
BACKSPACE,545.0
BACKSPACE,473.0
BACKSPACE,423.0
BACKSPACE,374.0
BACKSPACE,323.0
BACKSPACE,273.0
BACKSPACE,223.0
BACKSPACE,95.0
BACKSPACE,108.0
BACKSPACE,106.0
BACKSPACE,108.0
SPACE,83.0
h,72.0
a,115.0
t,91.0
h,72.0
o,92.0
r,84.0
n,118.0
e,79.0
SPACE,98.0
s,95.0
t,79.0
r,84.0
e,84.0
e,73.0
t,81.0
BACKSPACE,86.0
SPACE,73.0
t,84.0
a,139.0
e,109.0
SPACE,99.0
a,119.0
SPACE,85.0
l,121.0
e,97.0
t,109.0
a,121.0
SPACE,96.0
BACKSPACE,98.0
BACKSPACE,96.0
BACKSPACE,97.0
BACKSPACE,109.0
SPACE,123.0
BACKSPACE,120.0
t,73.0
SPACE,110.0
a,106.0
t,74.0
SPACE,87.0
h,109.0
a,117.0
t,95.0
h,83.0
o,96.0
r,83.0
n,98.0
e,110.0
SPACE,121.0
s,110.0
t,73.0
r,98.0
e,109.0
e,109.0
t,71.0
SPACE,110.0
a,121.0
n,83.0
SPACE,81.0
r,98.0
o,121.0
e,97.0
e,85.0
SPACE,96.0
n,97.0
t,96.0
i,97.0
l,93.0
l,59.0
SPACE,122.0
BACKSPACE,97.0
BACKSPACE,107.0
SPACE,148.0
o,84.0
SPACE,172.0
i,108.0
n,73.0
SPACE,98.0
t,109.0
h,96.0
e,56.0
SPACE,98.0
i,96.0
r,74.0
s,83.0
t,74.0
SPACE,165.0
r,145.0
i,103.0
h,74.0
t,96.0
SPACE,122.0
BACKSPACE,3312.0
BACKSPACE,2911.0
BACKSPACE,2855.0
BACKSPACE,2805.0
BACKSPACE,2755.0
BACKSPACE,72.0
i,109.0
h,73.0
t,109.0
SPACE,147.0
t,98.0
r,109.0
n,110.0
SPACE,85.0
t,96.0
a,109.0
e,113.0
SPACE,92.0
t,74.0
h,98.0
e,90.0
SPACE,106.0
r,121.0
i,110.0
h,74.0
t,96.0
SPACE,111.0
t,85.0
r,108.0
n,57.0
SPACE,98.0
o,108.0
n,75.0
SPACE,87.0
t,85.0
o,98.0
SPACE,98.0
o,108.0
l,122.0
s,89.0
SPACE,75.0
a,108.0
e,98.0
n,85.0
e,94.0
SPACE,99.0
a,156.0
n,96.0
SPACE,139.0
o,95.0
SPACE,99.0
i,96.0
l,83.0
l,96.0
SPACE,122.0
i,98.0
n,96.0
SPACE,121.0
t,85.0
h,95.0
e,71.0
SPACE,97.0
h,84.0
o,109.0
s,94.0
e,86.0
SPACE,98.0
o,120.0
n,70.0
SPACE,100.0
t,51.0
h,98.0
e,81.0
SPACE,110.0
l,145.0
e,125.0
t,96.0
SPACE,99.0
SPACE,98.0
l,108.0
o,108.0
s,98.0
SPACE,86.0
a,108.0
a,142.0
BACKSPACE,91.0
BACKSPACE,68.0
o,108.0
n,70.0
e,87.0
o,97.0
l,107.0
SPACE,87.0
n,82.0
o,109.0
t,62.0
SPACE,85.0
r,72.0
a,144.0
SPACE,109.0
t,78.0
h,98.0
e,97.0
SPACE,97.0
e,93.0
s,96.0
t,119.0
i,95.0
o,107.0
n,85.0
SPACE,139.0
a,146.0
s,97.0
SPACE,162.0
t,109.0
h,97.0
e,87.0
SPACE,98.0
o,120.0
t,74.0
i,82.0
o,110.0
n,96.0
s,100.0
SPACE,114.0
r,86.0
e,109.0
s,95.0
e,106.0
l,96.0
e,99.0
s,97.0
SPACE,97.0
SPACE,111.0
a,136.0
r,98.0
e,94.0
s,85.0
s,108.0
e,85.0
s,150.0
