key1,key2,time
BACKSPACE,BACKSPACE,109.0
BACKSPACE,BACKSPACE,125.0
BACKSPACE,BACKSPACE,93.0
e,s,234.0
s,SPACE,109.0
SPACE,i,749.0
n,SPACE,172.0
SPACE,t,187.0
t,h,125.0
s,SPACE,125.0
SPACE,s,78.0
t,h,62.0
s,SPACE,94.0
SPACE,i,218.0
s,SPACE,218.0
SPACE,a,390.0
SPACE,t,390.0
t,e,109.0
e,s,234.0
t,SPACE,250.0
BACKSPACE,BACKSPACE,187.0
SPACE,t,187.0
o,SPACE,280.0
SPACE,s,78.0
s,e,359.0
e,SPACE,312.0
e,SPACE,109.0
SPACE,i,281.0
SPACE,t,1748.0
t,h,218.0
e,SPACE,140.0
s,SPACE,93.0
SPACE,t,1202.0
t,h,218.0
t,SPACE,249.0
SPACE,i,234.0
e,SPACE,141.0
r,e,187.0
e,SPACE,125.0
BACKSPACE,BACKSPACE,172.0
BACKSPACE,BACKSPACE,140.0
BACKSPACE,BACKSPACE,109.0
BACKSPACE,BACKSPACE,141.0
BACKSPACE,BACKSPACE,234.0
BACKSPACE,BACKSPACE,140.0
BACKSPACE,BACKSPACE,125.0
BACKSPACE,BACKSPACE,125.0
BACKSPACE,BACKSPACE,140.0
BACKSPACE,BACKSPACE,109.0
SPACE,t,266.0
e,SPACE,141.0
SPACE,a,187.0
r,e,140.0
e,SPACE,156.0
e,SPACE,140.0
SPACE,t,780.0
o,SPACE,234.0
SPACE,t,1357.0
t,e,140.0
e,r,172.0
r,e,281.0
BACKSPACE,BACKSPACE,140.0
BACKSPACE,BACKSPACE,125.0
e,r,187.0
r,e,203.0
e,SPACE,156.0
SPACE,a,249.0
r,e,187.0
e,SPACE,125.0
SPACE,t,515.0
BACKSPACE,BACKSPACE,140.0
o,SPACE,249.0
SPACE,s,172.0
s,e,203.0
e,n,140.0
t,e,234.0
e,n,172.0
e,s,219.0
s,SPACE,125.0
SPACE,i,1216.0
n,SPACE,188.0
SPACE,t,234.0
t,h,109.0
s,SPACE,140.0
SPACE,s,109.0
t,h,109.0
s,SPACE,125.0
SPACE,i,1372.0
s,SPACE,187.0
SPACE,a,125.0
t,e,125.0
e,s,218.0
t,SPACE,234.0
SPACE,t,187.0
o,SPACE,265.0
SPACE,s,141.0
s,e,218.0
e,SPACE,156.0
SPACE,i,234.0
SPACE,t,297.0
t,h,218.0
e,SPACE,140.0
s,SPACE,124.0
SPACE,t,1092.0
t,h,219.0
t,SPACE,265.0
n,SPACE,-47.0
SPACE,t,203.0
BACKSPACE,BACKSPACE,265.0
BACKSPACE,BACKSPACE,140.0
SPACE,t,421.0
e,SPACE,125.0
SPACE,a,203.0
r,e,171.0
e,SPACE,219.0
e,SPACE,187.0
SPACE,t,203.0
o,SPACE,249.0
SPACE,t,437.0
t,h,203.0
r,e,187.0
e,SPACE,125.0
SPACE,a,280.0
r,e,203.0
e,SPACE,124.0
SPACE,t,250.0
o,SPACE,250.0
SPACE,s,140.0
s,e,172.0
e,n,140.0
t,e,109.0
e,n,156.0
e,s,219.0
s,SPACE,140.0
SPACE,i,936.0
n,SPACE,203.0
SPACE,t,140.0
t,h,125.0
s,SPACE,187.0
SPACE,s,78.0
t,h,109.0
s,SPACE,140.0
SPACE,s,156.0
s,SPACE,140.0
SPACE,a,172.0
SPACE,t,764.0
t,e,140.0
e,s,250.0
t,SPACE,265.0
SPACE,t,140.0
o,SPACE,265.0
SPACE,s,110.0
s,e,202.0
e,SPACE,297.0
SPACE,i,452.0
SPACE,t,265.0
t,h,218.0
e,SPACE,156.0
SPACE,t,842.0
t,h,188.0
t,SPACE,249.0
SPACE,i,250.0
SPACE,t,156.0
e,SPACE,140.0
SPACE,a,219.0
r,e,156.0
e,SPACE,171.0
e,SPACE,140.0
SPACE,t,219.0
o,SPACE,234.0
SPACE,t,453.0
t,h,234.0
e,r,187.0
r,e,172.0
e,SPACE,265.0
SPACE,a,390.0
r,e,188.0
e,SPACE,171.0
SPACE,t,843.0
BACKSPACE,BACKSPACE,780.0
BACKSPACE,BACKSPACE,172.0
o,SPACE,281.0
SPACE,s,109.0
s,e,203.0
e,n,156.0
t,e,172.0
e,n,140.0
e,s,203.0
s,SPACE,219.0
SPACE,i,624.0
n,SPACE,171.0
SPACE,t,156.0
t,h,125.0
s,SPACE,156.0
SPACE,s,125.0
t,h,109.0
s,SPACE,109.0
SPACE,i,234.0
s,SPACE,187.0
SPACE,a,500.0
SPACE,t,515.0
t,e,109.0
e,s,234.0
t,SPACE,234.0
SPACE,t,530.0
o,SPACE,250.0
SPACE,s,156.0
s,e,218.0
e,SPACE,141.0
SPACE,i,452.0
SPACE,t,250.0
t,h,187.0
e,SPACE,141.0
s,SPACE,172.0
SPACE,t,593.0
t,h,218.0
t,SPACE,249.0
SPACE,i,437.0
BACKSPACE,BACKSPACE,124.0
BACKSPACE,BACKSPACE,515.0
BACKSPACE,BACKSPACE,125.0
e,SPACE,171.0
SPACE,a,203.0
r,e,172.0
e,SPACE,187.0
SPACE,i,484.0
e,SPACE,110.0
SPACE,t,218.0
o,SPACE,234.0
SPACE,t,671.0
t,h,234.0
e,r,171.0
r,e,328.0
e,SPACE,218.0
SPACE,a,515.0
r,e,187.0
e,SPACE,172.0
SPACE,t,702.0
o,SPACE,249.0
SPACE,s,109.0
s,e,188.0
BACKSPACE,BACKSPACE,639.0
e,n,188.0
t,e,156.0
e,n,141.0
e,s,234.0
s,SPACE,171.0
SPACE,i,656.0
n,SPACE,203.0
SPACE,t,140.0
t,h,109.0
s,SPACE,109.0
BACKSPACE,BACKSPACE,250.0
BACKSPACE,BACKSPACE,156.0
BACKSPACE,BACKSPACE,374.0
SPACE,s,78.0
BACKSPACE,BACKSPACE,156.0
t,h,109.0
s,SPACE,109.0
SPACE,i,219.0
s,SPACE,250.0
SPACE,a,125.0
SPACE,t,1123.0
t,e,125.0
e,s,218.0
t,SPACE,266.0
SPACE,t,156.0
o,SPACE,265.0
SPACE,s,125.0
s,e,187.0
e,SPACE,203.0
SPACE,i,920.0
s,SPACE,141.0
SPACE,a,187.0
BACKSPACE,BACKSPACE,156.0
SPACE,t,265.0
t,h,203.0
t,SPACE,249.0
SPACE,i,234.0
SPACE,t,171.0
e,SPACE,140.0
SPACE,a,203.0
r,e,187.0
e,SPACE,140.0
e,SPACE,109.0
SPACE,t,250.0
o,SPACE,234.0
SPACE,t,327.0
t,h,219.0
e,r,156.0
r,e,156.0
e,SPACE,187.0
SPACE,a,312.0
r,e,187.0
e,SPACE,187.0
SPACE,t,437.0
o,SPACE,250.0
SPACE,s,93.0
s,e,187.0
e,n,110.0
t,e,203.0
e,s,203.0
s,SPACE,140.0
BACKSPACE,BACKSPACE,156.0
BACKSPACE,BACKSPACE,94.0
BACKSPACE,BACKSPACE,124.0
BACKSPACE,BACKSPACE,125.0
BACKSPACE,BACKSPACE,203.0
BACKSPACE,BACKSPACE,250.0
e,n,156.0
e,s,203.0
s,SPACE,156.0
SPACE,i,608.0
n,SPACE,203.0
SPACE,t,187.0
t,h,93.0
s,SPACE,94.0
SPACE,s,62.0
t,h,109.0
s,SPACE,125.0
SPACE,i,218.0
s,SPACE,203.0
SPACE,a,374.0
SPACE,t,452.0
t,e,141.0
e,s,234.0
t,SPACE,265.0
SPACE,t,109.0
o,SPACE,265.0
SPACE,s,156.0
s,e,296.0
e,SPACE,234.0
SPACE,i,436.0
SPACE,t,858.0
t,h,234.0
e,SPACE,156.0
s,SPACE,109.0
SPACE,a,203.0
r,e,171.0
e,SPACE,577.0
BACKSPACE,BACKSPACE,203.0
BACKSPACE,BACKSPACE,156.0
BACKSPACE,BACKSPACE,421.0
t,h,218.0
t,SPACE,250.0
SPACE,i,218.0
BACKSPACE,BACKSPACE,140.0
BACKSPACE,BACKSPACE,141.0
SPACE,t,249.0
e,SPACE,140.0
SPACE,a,218.0
r,e,171.0
e,SPACE,141.0
e,SPACE,141.0
SPACE,t,249.0
o,SPACE,266.0
SPACE,t,640.0
t,h,202.0
e,r,156.0
r,e,172.0
SPACE,a,234.0
r,e,171.0
e,SPACE,156.0
SPACE,t,905.0
o,SPACE,265.0
SPACE,s,140.0
s,e,187.0
e,n,172.0
t,e,172.0
e,n,1217.0
e,s,234.0
s,SPACE,156.0
SPACE,i,437.0
n,SPACE,187.0
SPACE,t,156.0
t,h,125.0
s,SPACE,156.0
SPACE,s,62.0
t,h,125.0
s,SPACE,124.0
SPACE,i,219.0
s,SPACE,172.0
SPACE,a,140.0
t,e,124.0
e,s,219.0
BACKSPACE,BACKSPACE,141.0
BACKSPACE,BACKSPACE,234.0
BACKSPACE,BACKSPACE,842.0
SPACE,t,265.0
t,e,109.0
e,s,250.0
t,SPACE,234.0
SPACE,t,125.0
o,SPACE,265.0
SPACE,s,94.0
s,e,203.0
e,SPACE,203.0
SPACE,i,1950.0
SPACE,t,250.0
t,h,218.0
e,SPACE,156.0
s,SPACE,109.0
SPACE,t,1155.0
t,h,218.0
t,SPACE,250.0
SPACE,i,234.0
SPACE,t,187.0
e,SPACE,156.0
SPACE,a,202.0
r,e,171.0
e,SPACE,156.0
e,SPACE,110.0
SPACE,t,280.0
o,SPACE,234.0
SPACE,t,250.0
t,h,203.0
e,r,156.0
r,e,172.0
e,SPACE,218.0
SPACE,a,187.0
r,e,156.0
e,SPACE,172.0
SPACE,t,749.0
o,SPACE,265.0
SPACE,s,141.0
s,e,171.0
e,n,156.0
t,e,187.0
e,n,531.0
e,s,234.0
s,SPACE,203.0
SPACE,i,702.0
n,SPACE,172.0
SPACE,t,187.0
t,h,93.0
s,SPACE,125.0
SPACE,s,140.0
t,h,125.0
s,SPACE,109.0
SPACE,i,234.0
s,SPACE,452.0
SPACE,t,265.0
t,e,125.0
e,s,234.0
t,SPACE,265.0
SPACE,t,702.0
o,SPACE,249.0
SPACE,s,141.0
s,e,187.0
e,SPACE,187.0
SPACE,i,515.0
SPACE,t,234.0
t,h,203.0
e,SPACE,140.0
s,SPACE,156.0
SPACE,t,1295.0
t,h,203.0
t,SPACE,250.0
SPACE,i,218.0
BACKSPACE,BACKSPACE,124.0
BACKSPACE,BACKSPACE,188.0
SPACE,t,187.0
e,SPACE,156.0
SPACE,a,172.0
r,e,141.0
e,SPACE,203.0
e,SPACE,281.0
BACKSPACE,BACKSPACE,141.0
BACKSPACE,BACKSPACE,374.0
BACKSPACE,BACKSPACE,359.0
BACKSPACE,BACKSPACE,281.0
e,SPACE,109.0
SPACE,t,203.0
o,SPACE,249.0
SPACE,t,390.0
t,h,265.0
e,r,171.0
r,e,234.0
e,SPACE,125.0
SPACE,a,250.0
r,e,156.0
e,SPACE,171.0
SPACE,t,499.0
o,SPACE,265.0
SPACE,s,125.0
s,e,203.0
e,n,109.0
t,e,141.0
e,n,156.0
e,s,203.0
s,SPACE,141.0
SPACE,i,514.0
n,SPACE,172.0
SPACE,t,203.0
t,h,109.0
s,SPACE,93.0
SPACE,s,125.0
t,h,109.0
s,SPACE,78.0
SPACE,i,265.0
s,SPACE,140.0
SPACE,a,219.0
SPACE,t,531.0
t,e,140.0
e,s,234.0
t,SPACE,265.0
SPACE,t,141.0
o,SPACE,250.0
SPACE,s,156.0
s,e,187.0
e,SPACE,203.0
SPACE,i,359.0
SPACE,t,234.0
t,h,296.0
e,SPACE,109.0
s,SPACE,125.0
SPACE,t,374.0
t,h,234.0
t,SPACE,249.0
SPACE,i,219.0
SPACE,t,795.0
e,SPACE,218.0
SPACE,a,203.0
r,e,187.0
e,SPACE,187.0
e,SPACE,109.0
SPACE,t,203.0
o,SPACE,234.0
SPACE,t,249.0
t,h,187.0
e,r,156.0
r,e,172.0
e,SPACE,140.0
SPACE,a,562.0
r,e,141.0
e,SPACE,171.0
BACKSPACE,BACKSPACE,312.0
o,SPACE,265.0
SPACE,s,109.0
s,e,187.0
e,n,125.0
t,e,109.0
e,n,172.0
e,s,203.0
s,SPACE,203.0
SPACE,i,671.0
n,SPACE,219.0
SPACE,t,140.0
t,h,109.0
s,SPACE,141.0
SPACE,s,109.0
t,h,110.0
s,SPACE,109.0
SPACE,i,250.0
s,SPACE,156.0
SPACE,a,156.0
SPACE,t,406.0
t,e,78.0
e,s,280.0
t,SPACE,249.0
SPACE,t,312.0
o,SPACE,406.0
SPACE,s,156.0
s,e,187.0
e,SPACE,141.0
SPACE,i,327.0
SPACE,t,250.0
t,h,203.0
s,SPACE,312.0
SPACE,t,1498.0
t,h,47.0
t,SPACE,250.0
SPACE,i,343.0
BACKSPACE,BACKSPACE,171.0
SPACE,t,250.0
BACKSPACE,BACKSPACE,140.0
e,SPACE,171.0
SPACE,a,219.0
r,e,187.0
e,SPACE,172.0
e,SPACE,124.0
SPACE,t,203.0
o,SPACE,218.0
SPACE,t,562.0
t,h,218.0
e,r,187.0
r,e,203.0
e,SPACE,187.0
SPACE,a,218.0
r,e,187.0
e,SPACE,125.0
SPACE,t,219.0
o,SPACE,281.0
SPACE,s,624.0
s,e,187.0
e,n,172.0
t,e,187.0
e,n,187.0
e,s,203.0
s,SPACE,156.0
SPACE,i,483.0
n,SPACE,203.0
SPACE,t,140.0
t,h,125.0
s,SPACE,140.0
SPACE,s,296.0
t,h,109.0
s,SPACE,78.0
SPACE,i,218.0
s,SPACE,156.0
SPACE,a,156.0
SPACE,t,437.0
t,e,109.0
e,s,250.0
t,SPACE,250.0
SPACE,t,109.0
o,SPACE,250.0
SPACE,s,172.0
s,e,171.0
e,SPACE,219.0
SPACE,i,499.0
SPACE,t,250.0
t,h,218.0
BACKSPACE,BACKSPACE,140.0
BACKSPACE,BACKSPACE,234.0
s,SPACE,125.0
SPACE,t,1061.0
t,h,203.0
t,SPACE,265.0
SPACE,i,499.0
SPACE,t,359.0
e,SPACE,156.0
e,SPACE,172.0
BACKSPACE,BACKSPACE,359.0
BACKSPACE,BACKSPACE,265.0
BACKSPACE,BACKSPACE,406.0
r,e,172.0
e,SPACE,125.0
e,SPACE,110.0
SPACE,t,218.0
o,SPACE,234.0
SPACE,t,249.0
t,h,203.0
e,r,156.0
r,e,203.0
e,SPACE,109.0
SPACE,a,265.0
r,e,203.0
e,SPACE,109.0
SPACE,t,234.0
BACKSPACE,BACKSPACE,156.0
BACKSPACE,BACKSPACE,234.0
BACKSPACE,BACKSPACE,141.0
o,SPACE,250.0
SPACE,s,125.0
s,e,203.0
e,n,171.0
t,e,203.0
e,n,140.0
e,s,218.0
s,SPACE,141.0
SPACE,i,390.0
n,SPACE,187.0
SPACE,t,203.0
t,h,109.0
s,SPACE,125.0
SPACE,s,94.0
t,h,125.0
s,SPACE,125.0
SPACE,i,218.0
s,SPACE,203.0
SPACE,a,171.0
SPACE,t,577.0
t,e,141.0
e,s,234.0
t,SPACE,296.0
SPACE,t,765.0
o,SPACE,296.0
SPACE,s,110.0
s,e,202.0
e,SPACE,156.0
SPACE,i,359.0
SPACE,t,218.0
t,h,203.0
e,SPACE,78.0
s,SPACE,110.0
SPACE,a,234.0
t,h,234.0
t,SPACE,234.0
SPACE,i,577.0
BACKSPACE,BACKSPACE,140.0
SPACE,t,187.0
e,SPACE,187.0
SPACE,a,250.0
r,e,203.0
e,SPACE,358.0
e,SPACE,140.0
SPACE,t,203.0
o,SPACE,234.0
SPACE,t,531.0
t,h,171.0
e,r,171.0
r,e,187.0
e,SPACE,172.0
SPACE,a,203.0
r,e,203.0
e,SPACE,172.0
SPACE,t,686.0
o,SPACE,265.0
SPACE,s,125.0
s,e,187.0
e,n,141.0
t,e,312.0
e,n,156.0
e,s,234.0
s,SPACE,156.0
SPACE,i,515.0
n,SPACE,187.0
SPACE,t,125.0
t,h,140.0
s,SPACE,109.0
BACKSPACE,BACKSPACE,671.0
BACKSPACE,BACKSPACE,437.0
SPACE,s,78.0
t,h,94.0
s,SPACE,109.0
SPACE,i,219.0
s,SPACE,172.0
SPACE,a,203.0
SPACE,t,296.0
t,e,203.0
e,s,234.0
BACKSPACE,BACKSPACE,140.0
BACKSPACE,BACKSPACE,453.0
t,e,125.0
e,s,203.0
t,SPACE,265.0
SPACE,t,156.0
o,SPACE,250.0
SPACE,s,125.0
s,e,187.0
e,SPACE,187.0
SPACE,i,437.0
SPACE,t,234.0
t,h,203.0
e,SPACE,172.0
s,SPACE,202.0
SPACE,t,1030.0
t,h,187.0
t,SPACE,234.0
SPACE,i,219.0
SPACE,t,156.0
e,SPACE,156.0
SPACE,a,203.0
r,e,156.0
e,SPACE,140.0
e,SPACE,156.0
SPACE,t,203.0
o,SPACE,265.0
SPACE,t,234.0
t,h,218.0
e,r,156.0
r,e,171.0
e,SPACE,94.0
SPACE,a,265.0
r,e,202.0
e,SPACE,141.0
SPACE,t,203.0
o,n,343.0
BACKSPACE,BACKSPACE,249.0
o,SPACE,249.0
SPACE,s,156.0
s,e,188.0
e,n,109.0
t,e,203.0
e,n,125.0
e,s,203.0
s,SPACE,171.0
SPACE,i,468.0
n,SPACE,234.0
SPACE,t,156.0
t,h,125.0
s,SPACE,93.0
SPACE,s,109.0
t,h,93.0
s,SPACE,78.0
SPACE,i,218.0
s,SPACE,140.0
SPACE,a,187.0
SPACE,t,390.0
t,e,125.0
e,s,265.0
t,SPACE,249.0
BACKSPACE,BACKSPACE,125.0
o,SPACE,265.0
SPACE,s,156.0
s,e,188.0
e,SPACE,140.0
BACKSPACE,BACKSPACE,156.0
BACKSPACE,BACKSPACE,125.0
SPACE,t,250.0
t,h,202.0
e,SPACE,172.0
s,SPACE,125.0
SPACE,t,889.0
t,h,218.0
t,SPACE,250.0
SPACE,i,234.0
SPACE,t,296.0
e,SPACE,218.0
SPACE,a,234.0
r,e,250.0
e,SPACE,156.0
e,SPACE,109.0
o,SPACE,234.0
SPACE,t,1124.0
t,h,218.0
e,r,172.0
r,e,202.0
e,SPACE,156.0
SPACE,a,234.0
r,e,203.0
e,SPACE,125.0
SPACE,t,187.0
BACKSPACE,BACKSPACE,141.0
o,SPACE,250.0
SPACE,s,140.0
s,e,187.0
e,n,110.0
t,e,218.0
e,n,141.0
e,s,203.0
s,SPACE,93.0
SPACE,i,952.0
n,SPACE,234.0
SPACE,t,219.0
t,h,109.0
BACKSPACE,BACKSPACE,140.0
BACKSPACE,BACKSPACE,234.0
s,SPACE,110.0
SPACE,s,125.0
s,e,188.0
o,n,234.0
SPACE,s,405.0
s,e,578.0
e,s,218.0
o,n,218.0
n,SPACE,187.0
e,SPACE,140.0
e,r,187.0
r,e,203.0
e,n,593.0
t,SPACE,281.0
BACKSPACE,BACKSPACE,266.0
BACKSPACE,BACKSPACE,124.0
t,SPACE,327.0
SPACE,s,687.0
s,e,203.0
s,SPACE,109.0
e,s,359.0
BACKSPACE,BACKSPACE,234.0
BACKSPACE,BACKSPACE,436.0
r,e,172.0
SPACE,s,561.0
s,e,203.0
t,e,140.0
t,SPACE,94.0
SPACE,t,203.0
o,SPACE,265.0
BACKSPACE,BACKSPACE,219.0
BACKSPACE,BACKSPACE,234.0
BACKSPACE,BACKSPACE,280.0
BACKSPACE,BACKSPACE,141.0
BACKSPACE,BACKSPACE,234.0
BACKSPACE,BACKSPACE,327.0
BACKSPACE,BACKSPACE,125.0
e,r,188.0
t,h,125.0
SPACE,t,250.0
t,h,93.0
e,SPACE,94.0
t,SPACE,265.0
o,n,219.0
n,SPACE,187.0
s,e,156.0
s,e,187.0
o,n,265.0
SPACE,s,234.0
s,e,203.0
e,s,468.0
o,n,515.0
n,SPACE,250.0
e,SPACE,109.0
e,r,172.0
r,e,156.0
e,n,140.0
t,SPACE,203.0
SPACE,s,609.0
s,e,202.0
s,SPACE,156.0
e,s,281.0
r,e,172.0
SPACE,s,172.0
s,e,203.0
t,e,156.0
t,SPACE,125.0
SPACE,t,234.0
o,SPACE,281.0
BACKSPACE,BACKSPACE,125.0
BACKSPACE,BACKSPACE,250.0
BACKSPACE,BACKSPACE,93.0
BACKSPACE,BACKSPACE,156.0
BACKSPACE,BACKSPACE,109.0
BACKSPACE,BACKSPACE,125.0
e,r,171.0
t,h,125.0
SPACE,t,187.0
t,h,125.0
e,SPACE,156.0
t,SPACE,343.0
BACKSPACE,BACKSPACE,140.0
BACKSPACE,BACKSPACE,140.0
t,SPACE,249.0
o,SPACE,421.0
n,SPACE,172.0
s,e,171.0
s,e,187.0
o,n,265.0
SPACE,s,202.0
s,e,312.0
e,s,297.0
o,n,218.0
n,SPACE,187.0
e,SPACE,93.0
e,r,172.0
r,e,171.0
e,n,125.0
t,SPACE,172.0
SPACE,s,2153.0
s,e,234.0
s,SPACE,125.0
e,s,265.0
r,e,188.0
SPACE,s,515.0
s,e,187.0
t,e,172.0
t,SPACE,124.0
SPACE,t,219.0
o,SPACE,281.0
BACKSPACE,BACKSPACE,234.0
e,r,172.0
t,h,125.0
SPACE,t,218.0
t,h,109.0
e,SPACE,140.0
t,SPACE,671.0
o,n,203.0
n,SPACE,172.0
s,e,172.0
s,e,187.0
o,n,250.0
